id;timestamp;groupid;from_mac;to_mac;sensorvalue_a;sensorvalue_b;sensorvalue_c;sensorvalue_d;sensorvalue_e;sensorvalue_f
577;2025-12-05 09:56:18;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1500.0;1853.0;1498.0;0.0;5:1500:1853:1498
578;2025-12-05 09:56:18;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1502.0;1791.0;1466.0;0.0;5:1502:1791:1466
579;2025-12-05 09:56:19;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1541.0;1832.0;1507.0;0.0;5:1541:1832:1507
580;2025-12-05 09:56:19;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1525.0;1802.0;1474.0;0.0;5:1525:1802:1474
581;2025-12-05 09:56:20;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1519.0;1804.0;1465.0;0.0;5:1519:1804:1465
582;2025-12-05 09:56:20;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1518.0;1810.0;1472.0;0.0;5:1518:1810:1472
583;2025-12-05 09:56:21;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1509.0;1815.0;1468.0;0.0;5:1509:1815:1468
584;2025-12-05 09:56:21;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1560.0;1782.0;1437.0;0.0;5:1560:1782:1437
585;2025-12-05 09:56:22;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;5.0;1525.0;1799.0;1451.0;0.0;5:1525:1799:1451
586;2025-12-05 09:57:02;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1482.0;1458.0;1802.0;0.0;0:1482:1458:1802
587;2025-12-05 09:57:02;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1502.0;1451.0;1796.0;0.0;0:1502:1451:1796
588;2025-12-05 09:57:03;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1520.0;1466.0;1792.0;0.0;0:1520:1466:1792
589;2025-12-05 09:57:03;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1501.0;1455.0;1792.0;0.0;0:1501:1455:1792
590;2025-12-05 09:57:04;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1487.0;1463.0;1793.0;0.0;0:1487:1463:1793
591;2025-12-05 09:57:04;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1494.0;1453.0;1795.0;0.0;0:1494:1453:1795
592;2025-12-05 09:57:05;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1498.0;1457.0;1789.0;0.0;0:1498:1457:1789
593;2025-12-05 09:57:05;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1485.0;1451.0;1793.0;0.0;0:1485:1451:1793
594;2025-12-05 09:57:06;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1489.0;1457.0;1792.0;0.0;0:1489:1457:1792
595;2025-12-05 09:57:06;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1487.0;1460.0;1796.0;0.0;0:1487:1460:1796
596;2025-12-05 09:57:07;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1488.0;1456.0;1790.0;0.0;0:1488:1456:1790
597;2025-12-05 09:57:07;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1485.0;1442.0;1790.0;0.0;0:1485:1442:1790
598;2025-12-05 09:57:08;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1483.0;1448.0;1796.0;0.0;0:1483:1448:1796
599;2025-12-05 09:57:08;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1487.0;1454.0;1792.0;0.0;0:1487:1454:1792
600;2025-12-05 09:57:09;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1495.0;1459.0;1791.0;0.0;0:1495:1459:1791
601;2025-12-05 09:57:09;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1489.0;1454.0;1798.0;0.0;0:1489:1454:1798
602;2025-12-05 09:57:10;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1484.0;1449.0;1793.0;0.0;0:1484:1449:1793
603;2025-12-05 09:57:10;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1471.0;1461.0;1805.0;0.0;0:1471:1461:1805
604;2025-12-05 09:57:11;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1476.0;1448.0;1800.0;0.0;0:1476:1448:1800
605;2025-12-05 09:57:11;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1484.0;1446.0;1796.0;0.0;0:1484:1446:1796
606;2025-12-05 09:57:12;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1480.0;1437.0;1792.0;0.0;0:1480:1437:1792
607;2025-12-05 09:57:12;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1480.0;1440.0;1791.0;0.0;0:1480:1440:1791
608;2025-12-05 09:57:13;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1501.0;1401.0;1781.0;0.0;0:1501:1401:1781
609;2025-12-05 09:57:13;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1488.0;1438.0;1794.0;0.0;0:1488:1438:1794
610;2025-12-05 09:57:14;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1479.0;1434.0;1798.0;0.0;0:1479:1434:1798
611;2025-12-05 09:57:14;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1504.0;1441.0;1791.0;0.0;0:1504:1441:1791
612;2025-12-05 09:57:15;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1525.0;1402.0;1796.0;0.0;0:1525:1402:1796
613;2025-12-05 09:57:15;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1473.0;1365.0;1768.0;0.0;0:1473:1365:1768
614;2025-12-05 09:57:16;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;0.0;1437.0;1429.0;1792.0;0.0;0:1437:1429:1792
615;2025-12-05 09:57:16;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1543.0;1423.0;1552.0;0.0;1:1543:1423:1552
616;2025-12-05 09:57:17;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1386.0;1615.0;1156.0;0.0;1:1386:1615:1156
617;2025-12-05 09:57:17;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1463.0;1538.0;1191.0;0.0;1:1463:1538:1191
618;2025-12-05 09:57:18;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1464.0;1493.0;1191.0;0.0;1:1464:1493:1191
619;2025-12-05 09:57:18;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1491.0;1480.0;1178.0;0.0;1:1491:1480:1178
620;2025-12-05 09:57:19;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1490.0;1475.0;1188.0;0.0;1:1490:1475:1188
621;2025-12-05 09:57:19;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1491.0;1487.0;1186.0;0.0;1:1491:1487:1186
622;2025-12-05 09:57:20;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1490.0;1481.0;1183.0;0.0;1:1490:1481:1183
623;2025-12-05 09:57:20;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1493.0;1478.0;1187.0;0.0;1:1493:1478:1187
624;2025-12-05 09:57:21;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1496.0;1483.0;1180.0;0.0;1:1496:1483:1180
625;2025-12-05 09:57:21;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1491.0;1479.0;1183.0;0.0;1:1491:1479:1183
626;2025-12-05 09:57:22;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1489.0;1484.0;1189.0;0.0;1:1489:1484:1189
627;2025-12-05 09:57:22;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1493.0;1480.0;1182.0;0.0;1:1493:1480:1182
628;2025-12-05 09:57:23;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1495.0;1486.0;1187.0;0.0;1:1495:1486:1187
629;2025-12-05 09:57:23;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1492.0;1485.0;1188.0;0.0;1:1492:1485:1188
630;2025-12-05 09:57:24;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1489.0;1482.0;1187.0;0.0;1:1489:1482:1187
631;2025-12-05 09:57:24;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1498.0;1482.0;1197.0;0.0;1:1498:1482:1197
632;2025-12-05 09:57:25;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1495.0;1480.0;1190.0;0.0;1:1495:1480:1190
633;2025-12-05 09:57:25;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1491.0;1481.0;1187.0;0.0;1:1491:1481:1187
634;2025-12-05 09:57:26;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1491.0;1473.0;1183.0;0.0;1:1491:1473:1183
635;2025-12-05 09:57:26;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1495.0;1477.0;1193.0;0.0;1:1495:1477:1193
636;2025-12-05 09:57:27;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1494.0;1485.0;1187.0;0.0;1:1494:1485:1187
637;2025-12-05 09:57:27;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1490.0;1482.0;1184.0;0.0;1:1490:1482:1184
638;2025-12-05 09:57:28;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1493.0;1484.0;1189.0;0.0;1:1493:1484:1189
639;2025-12-05 09:57:28;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1497.0;1480.0;1185.0;0.0;1:1497:1480:1185
640;2025-12-05 09:57:29;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1492.0;1477.0;1188.0;0.0;1:1492:1477:1188
641;2025-12-05 09:57:29;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1490.0;1480.0;1196.0;0.0;1:1490:1480:1196
642;2025-12-05 09:57:30;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1495.0;1484.0;1188.0;0.0;1:1495:1484:1188
643;2025-12-05 09:57:30;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1475.0;1490.0;1187.0;0.0;1:1475:1490:1187
644;2025-12-05 09:57:31;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1476.0;1502.0;1190.0;0.0;1:1476:1502:1190
645;2025-12-05 09:57:31;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1448.0;1476.0;1177.0;0.0;1:1448:1476:1177
646;2025-12-05 09:57:32;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1451.0;1508.0;1187.0;0.0;1:1451:1508:1187
647;2025-12-05 09:57:32;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1480.0;1487.0;1187.0;0.0;1:1480:1487:1187
648;2025-12-05 09:57:33;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1515.0;1487.0;1183.0;0.0;1:1515:1487:1183
649;2025-12-05 09:57:33;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1492.0;1482.0;1180.0;0.0;1:1492:1482:1180
650;2025-12-05 09:57:34;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1494.0;1485.0;1180.0;0.0;1:1494:1485:1180
651;2025-12-05 09:57:34;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1464.0;1472.0;1187.0;0.0;1:1464:1472:1187
652;2025-12-05 09:57:35;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;1.0;1501.0;1494.0;1194.0;0.0;1:1501:1494:1194
653;2025-12-05 09:57:35;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1697.0;1485.0;1232.0;0.0;2:1697:1485:1232
654;2025-12-05 09:57:36;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1747.0;1425.0;1480.0;0.0;2:1747:1425:1480
655;2025-12-05 09:57:36;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1771.0;1458.0;1497.0;0.0;2:1771:1458:1497
656;2025-12-05 09:57:37;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1785.0;1459.0;1508.0;0.0;2:1785:1459:1508
657;2025-12-05 09:57:37;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1793.0;1461.0;1511.0;0.0;2:1793:1461:1511
658;2025-12-05 09:57:38;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1791.0;1469.0;1508.0;0.0;2:1791:1469:1508
659;2025-12-05 09:57:38;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1787.0;1464.0;1496.0;0.0;2:1787:1464:1496
660;2025-12-05 09:57:39;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1787.0;1466.0;1501.0;0.0;2:1787:1466:1501
661;2025-12-05 09:57:39;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1788.0;1473.0;1479.0;0.0;2:1788:1473:1479
662;2025-12-05 09:57:40;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1785.0;1468.0;1497.0;0.0;2:1785:1468:1497
663;2025-12-05 09:57:40;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1789.0;1482.0;1500.0;0.0;2:1789:1482:1500
664;2025-12-05 09:57:41;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1796.0;1500.0;1495.0;0.0;2:1796:1500:1495
665;2025-12-05 09:57:41;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1804.0;1575.0;1483.0;0.0;2:1804:1575:1483
666;2025-12-05 09:57:42;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1792.0;1546.0;1514.0;0.0;2:1792:1546:1514
667;2025-12-05 09:57:42;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1796.0;1540.0;1527.0;0.0;2:1796:1540:1527
668;2025-12-05 09:57:43;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1785.0;1493.0;1471.0;0.0;2:1785:1493:1471
669;2025-12-05 09:57:43;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1783.0;1466.0;1493.0;0.0;2:1783:1466:1493
670;2025-12-05 09:57:44;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1785.0;1517.0;1510.0;0.0;2:1785:1517:1510
671;2025-12-05 09:57:44;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1785.0;1503.0;1482.0;0.0;2:1785:1503:1482
672;2025-12-05 09:57:45;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1785.0;1504.0;1495.0;0.0;2:1785:1504:1495
673;2025-12-05 09:57:45;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1791.0;1500.0;1495.0;0.0;2:1791:1500:1495
674;2025-12-05 09:57:46;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1792.0;1498.0;1489.0;0.0;2:1792:1498:1489
675;2025-12-05 09:57:46;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1792.0;1496.0;1494.0;0.0;2:1792:1496:1494
676;2025-12-05 09:57:47;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1793.0;1500.0;1492.0;0.0;2:1793:1500:1492
677;2025-12-05 09:57:47;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1788.0;1495.0;1496.0;0.0;2:1788:1495:1496
678;2025-12-05 09:57:48;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1789.0;1501.0;1494.0;0.0;2:1789:1501:1494
679;2025-12-05 09:57:48;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1793.0;1500.0;1495.0;0.0;2:1793:1500:1495
680;2025-12-05 09:57:49;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1792.0;1500.0;1500.0;0.0;2:1792:1500:1500
681;2025-12-05 09:57:49;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1796.0;1502.0;1508.0;0.0;2:1796:1502:1508
682;2025-12-05 09:57:50;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1789.0;1504.0;1500.0;0.0;2:1789:1504:1500
683;2025-12-05 09:57:50;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1794.0;1504.0;1500.0;0.0;2:1794:1504:1500
684;2025-12-05 09:57:51;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1798.0;1506.0;1498.0;0.0;2:1798:1506:1498
685;2025-12-05 09:57:51;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1793.0;1502.0;1492.0;0.0;2:1793:1502:1492
686;2025-12-05 09:57:52;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1797.0;1498.0;1487.0;0.0;2:1797:1498:1487
687;2025-12-05 09:57:52;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1786.0;1504.0;1500.0;0.0;2:1786:1504:1500
688;2025-12-05 09:57:53;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1792.0;1506.0;1505.0;0.0;2:1792:1506:1505
689;2025-12-05 09:57:53;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1799.0;1506.0;1478.0;0.0;2:1799:1506:1478
690;2025-12-05 09:57:54;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1791.0;1504.0;1501.0;0.0;2:1791:1504:1501
691;2025-12-05 09:57:54;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1786.0;1503.0;1504.0;0.0;2:1786:1503:1504
692;2025-12-05 09:57:55;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1795.0;1508.0;1489.0;0.0;2:1795:1508:1489
693;2025-12-05 09:57:55;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1793.0;1508.0;1495.0;0.0;2:1793:1508:1495
694;2025-12-05 09:57:56;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1784.0;1502.0;1489.0;0.0;2:1784:1502:1489
695;2025-12-05 09:57:56;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1792.0;1502.0;1501.0;0.0;2:1792:1502:1501
696;2025-12-05 09:57:57;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1788.0;1504.0;1496.0;0.0;2:1788:1504:1496
697;2025-12-05 09:57:57;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;2.0;1792.0;1504.0;1504.0;0.0;2:1792:1504:1504
698;2025-12-05 09:57:58;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1805.0;1496.0;1483.0;0.0;3:1805:1496:1483
699;2025-12-05 09:57:58;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1794.0;1553.0;1596.0;0.0;3:1794:1553:1596
700;2025-12-05 09:57:59;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1209.0;1487.0;1736.0;0.0;3:1209:1487:1736
701;2025-12-05 09:57:59;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1241.0;1405.0;1544.0;0.0;3:1241:1405:1544
702;2025-12-05 09:58:00;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1170.0;1338.0;1500.0;0.0;3:1170:1338:1500
703;2025-12-05 09:58:00;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1335.0;1349.0;1461.0;0.0;3:1335:1349:1461
704;2025-12-05 09:58:01;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1208.0;1578.0;1476.0;0.0;3:1208:1578:1476
705;2025-12-05 09:58:01;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1149.0;1537.0;1465.0;0.0;3:1149:1537:1465
706;2025-12-05 09:58:02;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1171.0;1545.0;1462.0;0.0;3:1171:1545:1462
707;2025-12-05 09:58:02;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1150.0;1452.0;1416.0;0.0;3:1150:1452:1416
708;2025-12-05 09:58:03;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1178.0;1458.0;1444.0;0.0;3:1178:1458:1444
709;2025-12-05 09:58:03;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1207.0;1493.0;1491.0;0.0;3:1207:1493:1491
710;2025-12-05 09:58:04;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1181.0;1438.0;1476.0;0.0;3:1181:1438:1476
711;2025-12-05 09:58:04;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1181.0;1448.0;1474.0;0.0;3:1181:1448:1474
712;2025-12-05 09:58:05;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1191.0;1442.0;1477.0;0.0;3:1191:1442:1477
713;2025-12-05 09:58:05;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1174.0;1479.0;1475.0;0.0;3:1174:1479:1475
714;2025-12-05 09:58:06;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1179.0;1474.0;1482.0;0.0;3:1179:1474:1482
715;2025-12-05 09:58:06;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1182.0;1467.0;1488.0;0.0;3:1182:1467:1488
716;2025-12-05 09:58:07;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1177.0;1475.0;1487.0;0.0;3:1177:1475:1487
717;2025-12-05 09:58:07;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1211.0;1475.0;1486.0;0.0;3:1211:1475:1486
718;2025-12-05 09:58:08;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1190.0;1480.0;1481.0;0.0;3:1190:1480:1481
719;2025-12-05 09:58:08;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1190.0;1468.0;1486.0;0.0;3:1190:1468:1486
720;2025-12-05 09:58:09;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1184.0;1480.0;1489.0;0.0;3:1184:1480:1489
721;2025-12-05 09:58:09;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1177.0;1490.0;1490.0;0.0;3:1177:1490:1490
722;2025-12-05 09:58:10;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1181.0;1481.0;1487.0;0.0;3:1181:1481:1487
723;2025-12-05 09:58:11;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1184.0;1485.0;1484.0;0.0;3:1184:1485:1484
724;2025-12-05 09:58:11;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1180.0;1479.0;1489.0;0.0;3:1180:1479:1489
725;2025-12-05 09:58:11;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1183.0;1509.0;1498.0;0.0;3:1183:1509:1498
726;2025-12-05 09:58:12;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1146.0;1505.0;1493.0;0.0;3:1146:1505:1493
727;2025-12-05 09:58:13;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1189.0;1497.0;1493.0;0.0;3:1189:1497:1493
728;2025-12-05 09:58:13;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1196.0;1487.0;1511.0;0.0;3:1196:1487:1511
729;2025-12-05 09:58:13;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1180.0;1489.0;1501.0;0.0;3:1180:1489:1501
730;2025-12-05 09:58:14;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1188.0;1492.0;1495.0;0.0;3:1188:1492:1495
731;2025-12-05 09:58:15;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1177.0;1492.0;1505.0;0.0;3:1177:1492:1505
732;2025-12-05 09:58:15;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1183.0;1492.0;1496.0;0.0;3:1183:1492:1496
733;2025-12-05 09:58:15;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1179.0;1494.0;1500.0;0.0;3:1179:1494:1500
734;2025-12-05 09:58:16;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1176.0;1497.0;1499.0;0.0;3:1176:1497:1499
735;2025-12-05 09:58:17;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1181.0;1490.0;1500.0;0.0;3:1181:1490:1500
736;2025-12-05 09:58:17;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1179.0;1508.0;1500.0;0.0;3:1179:1508:1500
737;2025-12-05 09:58:17;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1204.0;1487.0;1498.0;0.0;3:1204:1487:1498
738;2025-12-05 09:58:18;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1183.0;1490.0;1499.0;0.0;3:1183:1490:1499
739;2025-12-05 09:58:19;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1187.0;1485.0;1489.0;0.0;3:1187:1485:1489
740;2025-12-05 09:58:19;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1183.0;1496.0;1498.0;0.0;3:1183:1496:1498
741;2025-12-05 09:58:19;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1183.0;1499.0;1495.0;0.0;3:1183:1499:1495
742;2025-12-05 09:58:20;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1190.0;1488.0;1497.0;0.0;3:1190:1488:1497
743;2025-12-05 09:58:21;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1184.0;1484.0;1496.0;0.0;3:1184:1484:1496
744;2025-12-05 09:58:21;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;3.0;1192.0;1505.0;1539.0;0.0;3:1192:1505:1539
745;2025-12-05 09:58:21;0;C6:F9:7D:D0:EA:64;b8:27:eb:45:02:71;4.0;1325.0;1236.0;1545.0;0.0;4:1325:1236:1545
